[timeline-query-mode] {"unplacedUnit":"file","knownUnit":"mapping","maxLeafItems":4096,"maxBytes":67108864}
[timeline-page-observation] {"cycle":204,"processOrdinal":2,"timelineOrdinal":13,"kind":"page","elapsedMs":1254.6519580000022,"offset":0,"total":4,"unplacedTotal":19,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":204,"processOrdinal":2,"timelineOrdinal":13,"kind":"complete","elapsedMs":1256.476708000002,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":448,"timelineOrdinal":14,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1288,"bodyElapsedMs":1,"totalElapsedMs":1289,"bytes":1475612,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":205,"processOrdinal":2,"timelineOrdinal":14,"kind":"page","elapsedMs":1291.9219589999993,"offset":0,"total":4,"unplacedTotal":19,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":205,"processOrdinal":2,"timelineOrdinal":14,"kind":"complete","elapsedMs":1293.8452919999982,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":449,"timelineOrdinal":15,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1781,"bodyElapsedMs":1,"totalElapsedMs":1782,"bytes":1594679,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":206,"processOrdinal":2,"timelineOrdinal":15,"kind":"page","elapsedMs":1785.1483330000046,"offset":0,"total":4,"unplacedTotal":20,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":206,"processOrdinal":2,"timelineOrdinal":15,"kind":"complete","elapsedMs":1787.442041000002,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[overlapping-sources] {"temporalOnly":true,"viewBasis":"timeline-known-mappings-unplaced-file-groups","segmentCount":5,"startNs":"16250000000","endNs":"17750000000","unknownCount":0,"rows":[{"idHash":"69cbac98dda383b28626252a1b03ad1879b05e05cbe6905e481a3d8584cb7642","startPts":"16633333333","endPts":"16666666666","catalogState":"finalized","playable":true},{"idHash":"094f33b8d73401691eba8b337eebbcd7e782b4e7b3fcfb0ca6ad5b9ca4086341","startPts":"16266666666","endPts":"16366666666","catalogState":"finalized","playable":true},{"idHash":"69cbac98dda383b28626252a1b03ad1879b05e05cbe6905e481a3d8584cb7642","startPts":"8333333333","endPts":"16666666666","catalogState":"finalized","playable":true},{"idHash":"718d1bbee4983be6c68e16311be2e2eea17b8ec9da0d54e727be0f5fe88acae0","startPts":"16666666666","endPts":"24999999999","catalogState":"finalized","playable":true},{"idHash":"094f33b8d73401691eba8b337eebbcd7e782b4e7b3fcfb0ca6ad5b9ca4086341","startPts":"8333333333","endPts":"16366666666","catalogState":"finalized","playable":true},{"idHash":"1b8d7d67b84668148617272389d95274037c4f640f189b078f21418a2d041125","startPts":"16666666666","endPts":"24999999999","catalogState":"finalized","playable":true},{"idHash":"fde68cd5c62e07ae0561d9857d6141eed622116eddd1bb3a7ec053139a07ea39","startPts":"8333333333","endPts":"16666666666","catalogState":"finalized","playable":true}]}
[http-timing] {"sequence":450,"timelineOrdinal":16,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1569,"bodyElapsedMs":1,"totalElapsedMs":1569,"bytes":1594720,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":207,"processOrdinal":2,"timelineOrdinal":16,"kind":"page","elapsedMs":1572.8623329999973,"offset":0,"total":4,"unplacedTotal":20,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":207,"processOrdinal":2,"timelineOrdinal":16,"kind":"complete","elapsedMs":1574.9463749999995,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":451,"timelineOrdinal":17,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1365,"bodyElapsedMs":1,"totalElapsedMs":1365,"bytes":1594720,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":208,"processOrdinal":2,"timelineOrdinal":17,"kind":"page","elapsedMs":1368.5462090000074,"offset":0,"total":4,"unplacedTotal":20,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":208,"processOrdinal":2,"timelineOrdinal":17,"kind":"complete","elapsedMs":1370.7523340000043,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":452,"timelineOrdinal":18,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1301,"bodyElapsedMs":1,"totalElapsedMs":1301,"bytes":1667923,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":209,"processOrdinal":2,"timelineOrdinal":18,"kind":"page","elapsedMs":1304.4288340000057,"offset":0,"total":4,"unplacedTotal":21,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":209,"processOrdinal":2,"timelineOrdinal":18,"kind":"complete","elapsedMs":1306.873166999998,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":453,"timelineOrdinal":19,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":2834,"bodyElapsedMs":1,"totalElapsedMs":2834,"bytes":1667923,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":210,"processOrdinal":2,"timelineOrdinal":19,"kind":"page","elapsedMs":2837.9238750000077,"offset":0,"total":4,"unplacedTotal":21,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":210,"processOrdinal":2,"timelineOrdinal":19,"kind":"complete","elapsedMs":2840.1020839999983,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":454,"timelineOrdinal":20,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1676,"bodyElapsedMs":1,"totalElapsedMs":1677,"bytes":1936244,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":211,"processOrdinal":2,"timelineOrdinal":20,"kind":"page","elapsedMs":1680.2049590000097,"offset":0,"total":5,"unplacedTotal":22,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":211,"processOrdinal":2,"timelineOrdinal":20,"kind":"complete","elapsedMs":1682.7043750000012,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":455,"timelineOrdinal":21,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":1686,"bodyElapsedMs":1,"totalElapsedMs":1687,"bytes":1936244,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":212,"processOrdinal":2,"timelineOrdinal":21,"kind":"page","elapsedMs":1691.075291999994,"offset":0,"total":5,"unplacedTotal":22,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":212,"processOrdinal":2,"timelineOrdinal":21,"kind":"complete","elapsedMs":1694.068041999999,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":456,"timelineOrdinal":22,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":3266,"bodyElapsedMs":1,"totalElapsedMs":3267,"bytes":2203984,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":213,"processOrdinal":2,"timelineOrdinal":22,"kind":"page","elapsedMs":3271.0306249999994,"offset":0,"total":6,"unplacedTotal":23,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":213,"processOrdinal":2,"timelineOrdinal":22,"kind":"complete","elapsedMs":3274.049542000008,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":457,"timelineOrdinal":23,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":2123,"bodyElapsedMs":1,"totalElapsedMs":2124,"bytes":2326329,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":214,"processOrdinal":2,"timelineOrdinal":23,"kind":"page","elapsedMs":2127.884416000001,"offset":0,"total":7,"unplacedTotal":24,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":214,"processOrdinal":2,"timelineOrdinal":23,"kind":"complete","elapsedMs":2131.4430409999914,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":458,"timelineOrdinal":24,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":3766,"bodyElapsedMs":1,"totalElapsedMs":3767,"bytes":2326329,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":215,"processOrdinal":2,"timelineOrdinal":24,"kind":"page","elapsedMs":3770.6518750000105,"offset":0,"total":7,"unplacedTotal":24,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":1}}
[timeline-page-observation] {"cycle":215,"processOrdinal":2,"timelineOrdinal":24,"kind":"complete","elapsedMs":3774.2905420000025,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[transition-observation] {"kind":"end","referenceSha256":"77891e632e1e1acd2f6038d184f0e5153b7ddf0ca43985a7d00004fc76eff150","processOrdinal":2,"clientAtMs":106060.970291,"elapsedMs":30620.874708000003,"deadlineMs":30000,"returnedAfterBudget":true,"outcome":"timeout","firstTimelineOrdinal":9,"lastTimelineOrdinal":24,"scope":"full-page-two-outputs"}
[terminal-observation] {"processOrdinal":2,"referenceSha256":"77891e632e1e1acd2f6038d184f0e5153b7ddf0ca43985a7d00004fc76eff150","unplacedUnit":"file","terminalObserved":false,"firstObservedMs":null,"firstPageOffset":null,"firstTimelineOrdinal":null,"mixedStates":false,"observedOutputCount":0,"fullOutputPass":false,"invalid":false,"fullPageStatus":"complete","changedCycles":0,"waitOutcome":"timeout"}
[timeline-final-state] {"reason":"event-not-complete","rowCount":1,"jobCount":0,"outputCount":0,"referenceMatches":true,"truncated":false,"rows":[{"jobState":"not-created","completeness":"unknown","catalogState":"absent","playable":false,"request":{"timeBasis":"media-pts-ms","startTimeMs":"17000","endTimeMs":"17000","preMs":"750","postMs":"750"}}]}
[http-timing] {"sequence":459,"timelineOrdinal":null,"processOrdinal":2,"method":"DELETE","routeClass":"tap","status":200,"headerElapsedMs":111,"bodyElapsedMs":0,"totalElapsedMs":111,"bytes":26,"phase":"complete","outcome":"ok"}
[fail] current actual app: complete-two-outputs-timeout
[process-stop] {"processOrdinal":2,"schema":"recording-process-cleanup-v1","attemptCount":1,"pid":68798,"exitCode":0,"signalCode":null,"exitedObserved":true,"stopCode":"complete","forcedTermination":"not-used","normalExitPass":true,"normalShutdownPass":true,"archiveSafe":true,"ports":[{"kind":"http","port":52082,"status":"pass","code":"closed","closed":true},{"kind":"rtsp","port":52083,"status":"pass","code":"closed","closed":true}]}
[writer-evidence-status] {"basis":"run-wide-stderr","sourceBindingEquivalent":false,"total":0,"truncated":false,"counts":[]}
[process-evidence] {"processOrdinal":2,"evidenceFile":"process-3215f1cd-0969-4273-b2d3-1c9bf47abb71.json"}
[pass] S11-CI08 product-2 exit0 ports returned
[latency-trace-status] {"processOrdinal":1,"status":"complete","code":"none","acceptedCount":2131,"expectedRequestCount":191,"observedRequestCount":191,"evidenceFile":"latency-c6e0a5e7-29c4-4eba-bec6-6862b27a9d68.json"}
[latency-trace-status] {"processOrdinal":2,"status":"complete","code":"none","acceptedCount":1355,"expectedRequestCount":24,"observedRequestCount":24,"evidenceFile":"latency-6962a8fc-ab03-45be-a886-265c7f2a10d0.json"}
[selection-attempt] {"reference_sha256":"c4f8956731eef44f1fd95e72c6854a12ad90316b5b31ad7e374f550520d40ddf","attempt":1,"attempt_limit":121,"elapsed_ms":"29","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"fde68cd5c62e07ae0561d9857d6141eed622116eddd1bb3a7ec053139a07ea39","media_epoch_id_sha256":"e6fc365cc4293485ba9bd44ca4b5494be9f082dfc67e4b1309d50f633796fff9","source_generation_sha256":"1369a0075a08d4e14d8d4da21c4a0476b5ee0030caf0310005ca81a2f122c09e","track_id_sha256":"f2ff69f8f2b94e05c2d2b92bbafc41e9782b04757ea0f13533ba97acb9b8fe7c","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":512,"relevant_count":24,"identity_matched":24,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17033333333","maximum_valid_end_ns":"17066666666"},"slice_state_counts":[12,2,0,0,0,0],"reason_counts":[0,2,0,0,12,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17783000000","reason":1}]}
[selection-attempt] {"reference_sha256":"3cb85ebc2267400b4b0fee50c7dfb31fd71904419e5687cbb50a62fc7aae7298","attempt":1,"attempt_limit":121,"elapsed_ms":"52","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"fde68cd5c62e07ae0561d9857d6141eed622116eddd1bb3a7ec053139a07ea39","media_epoch_id_sha256":"e6fc365cc4293485ba9bd44ca4b5494be9f082dfc67e4b1309d50f633796fff9","source_generation_sha256":"1369a0075a08d4e14d8d4da21c4a0476b5ee0030caf0310005ca81a2f122c09e","track_id_sha256":"f2ff69f8f2b94e05c2d2b92bbafc41e9782b04757ea0f13533ba97acb9b8fe7c","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":512,"relevant_count":24,"identity_matched":24,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17033333333","maximum_valid_end_ns":"17066666666"},"slice_state_counts":[12,2,0,0,0,0],"reason_counts":[0,2,0,0,12,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17783000000","reason":1}]}
[selection-attempt] {"reference_sha256":"888d6e960e04bd3540f8ed155c3001276bc04a96b2578c56ebd0c8a1b957f290","attempt":1,"attempt_limit":121,"elapsed_ms":"55","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"fde68cd5c62e07ae0561d9857d6141eed622116eddd1bb3a7ec053139a07ea39","media_epoch_id_sha256":"e6fc365cc4293485ba9bd44ca4b5494be9f082dfc67e4b1309d50f633796fff9","source_generation_sha256":"1369a0075a08d4e14d8d4da21c4a0476b5ee0030caf0310005ca81a2f122c09e","track_id_sha256":"f2ff69f8f2b94e05c2d2b92bbafc41e9782b04757ea0f13533ba97acb9b8fe7c","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":512,"relevant_count":24,"identity_matched":24,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17033333333","maximum_valid_end_ns":"17066666666"},"slice_state_counts":[12,2,0,0,0,0],"reason_counts":[0,2,0,0,12,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17783000000","reason":1}]}
[selection-attempt] {"reference_sha256":"89f5a6b8ee07389e5bd9f408cd0d69d52bc48956f4dd63a15fc75b721653ed9f","attempt":1,"attempt_limit":121,"elapsed_ms":"99","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"fde68cd5c62e07ae0561d9857d6141eed622116eddd1bb3a7ec053139a07ea39","media_epoch_id_sha256":"e6fc365cc4293485ba9bd44ca4b5494be9f082dfc67e4b1309d50f633796fff9","source_generation_sha256":"1369a0075a08d4e14d8d4da21c4a0476b5ee0030caf0310005ca81a2f122c09e","track_id_sha256":"f2ff69f8f2b94e05c2d2b92bbafc41e9782b04757ea0f13533ba97acb9b8fe7c","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":512,"relevant_count":24,"identity_matched":24,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17033333333","maximum_valid_end_ns":"17066666666"},"slice_state_counts":[12,2,0,0,0,0],"reason_counts":[0,2,0,0,12,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17783000000","reason":1}]}
[selection-attempt] {"reference_sha256":"c4f8956731eef44f1fd95e72c6854a12ad90316b5b31ad7e374f550520d40ddf","attempt":2,"attempt_limit":121,"elapsed_ms":"559","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"16283000000","expanded_end_ns":"17783000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"fde68cd5c62e07ae0561d9857d6141eed622116eddd1bb3a7ec053139a07ea39","media_epoch_id_sha256":"e6fc365cc4293485ba9bd44ca4b5494be9f082dfc67e4b1309d50f633796fff9","source_generation_sha256":"1369a0075a08d4e14d8d4da21c4a0476b5ee0030caf0310005ca81a2f122c09e","track_id_sha256":"f2ff69f8f2b94e05c2d2b92bbafc41e9782b04757ea0f13533ba97acb9b8fe7c","generation_order":"1","start_pts":"8333333333","end_pts":"16666666666","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":528,"relevant_count":40,"identity_matched":40,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"16266666666","maximum_pts_ns":"17566666666","maximum_valid_end_ns":"17599999999"},"slice_state_counts":[12,2,0,0,0,0],"reason_counts":[0,2,0,0,12,0,0,0,0,0],"unknown_ranges":[{"start_ns":"16666666666","end_ns":"16666666667","reason":1},{"start_ns":"16666666666","end_ns":"17783000000","reason":1}]}
