[timeline-query-mode] {"unplacedUnit":"file","knownUnit":"mapping","maxLeafItems":4096,"maxBytes":67108864}
[timeline-page-observation] {"cycle":183,"processOrdinal":1,"timelineOrdinal":183,"kind":"complete","elapsedMs":26.18316699999923,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":209,"timelineOrdinal":184,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":24,"bodyElapsedMs":0,"totalElapsedMs":24,"bytes":236169,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":184,"processOrdinal":1,"timelineOrdinal":184,"kind":"page","elapsedMs":25.536917000001267,"offset":0,"total":2,"unplacedTotal":6,"states":{"intent":1,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":184,"processOrdinal":1,"timelineOrdinal":184,"kind":"complete","elapsedMs":25.839167000001908,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":210,"timelineOrdinal":185,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":25,"bodyElapsedMs":0,"totalElapsedMs":25,"bytes":236169,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":185,"processOrdinal":1,"timelineOrdinal":185,"kind":"page","elapsedMs":26.238000000001193,"offset":0,"total":2,"unplacedTotal":6,"states":{"intent":1,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":185,"processOrdinal":1,"timelineOrdinal":185,"kind":"complete","elapsedMs":26.53583400000207,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":211,"timelineOrdinal":186,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":24,"bodyElapsedMs":0,"totalElapsedMs":24,"bytes":236169,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":186,"processOrdinal":1,"timelineOrdinal":186,"kind":"page","elapsedMs":25.532875000000786,"offset":0,"total":2,"unplacedTotal":6,"states":{"intent":1,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":186,"processOrdinal":1,"timelineOrdinal":186,"kind":"complete","elapsedMs":25.844875000002503,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":212,"timelineOrdinal":187,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":911,"bodyElapsedMs":0,"totalElapsedMs":911,"bytes":485344,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":187,"processOrdinal":1,"timelineOrdinal":187,"kind":"page","elapsedMs":912.7224999999999,"offset":0,"total":4,"unplacedTotal":7,"states":{"intent":0,"ready":4,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":187,"processOrdinal":1,"timelineOrdinal":187,"kind":"complete","elapsedMs":913.328375000001,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[timeline-state] {"reason":"event-not-complete","rowCount":4,"jobCount":1,"outputCount":2,"referenceMatches":true,"truncated":false,"rows":[{"jobState":"ready","completeness":"complete","catalogState":"unknown","playable":false,"request":{"timeBasis":"media-pts-ms","startTimeMs":"8633","endTimeMs":"8633","preMs":"750","postMs":"750"}},{"jobState":"ready","completeness":"complete","catalogState":"unknown","playable":false,"request":{"timeBasis":"media-pts-ms","startTimeMs":"8633","endTimeMs":"8633","preMs":"750","postMs":"750"}},{"jobState":"ready","completeness":"complete","catalogState":"unknown","playable":false,"request":{"timeBasis":"media-pts-ms","startTimeMs":"8633","endTimeMs":"8633","preMs":"750","postMs":"750"}},{"jobState":"ready","completeness":"complete","catalogState":"unknown","playable":false,"request":{"timeBasis":"media-pts-ms","startTimeMs":"8633","endTimeMs":"8633","preMs":"750","postMs":"750"}}]}
[http-timing] {"sequence":213,"timelineOrdinal":188,"processOrdinal":1,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":871,"bodyElapsedMs":0,"totalElapsedMs":872,"bytes":486003,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":188,"processOrdinal":1,"timelineOrdinal":188,"kind":"page","elapsedMs":873.9386659999982,"offset":0,"total":4,"unplacedTotal":7,"states":{"intent":0,"ready":0,"committed":0,"complete":4,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":188,"processOrdinal":1,"timelineOrdinal":188,"kind":"complete","elapsedMs":874.9693750000006,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[timeline-state] {"reason":"ok","rowCount":4,"jobCount":1,"outputCount":2,"referenceMatches":true,"truncated":false,"rows":[{"jobState":"complete","completeness":"complete","catalogState":"finalized","playable":true,"request":{"timeBasis":"media-pts-ms","startTimeMs":"8633","endTimeMs":"8633","preMs":"750","postMs":"750"}},{"jobState":"complete","completeness":"complete","catalogState":"finalized","playable":true,"request":{"timeBasis":"media-pts-ms","startTimeMs":"8633","endTimeMs":"8633","preMs":"750","postMs":"750"}},{"jobState":"complete","completeness":"complete","catalogState":"finalized","playable":true,"request":{"timeBasis":"media-pts-ms","startTimeMs":"8633","endTimeMs":"8633","preMs":"750","postMs":"750"}},{"jobState":"complete","completeness":"complete","catalogState":"finalized","playable":true,"request":{"timeBasis":"media-pts-ms","startTimeMs":"8633","endTimeMs":"8633","preMs":"750","postMs":"750"}}]}
[transition-observation] {"kind":"end","referenceSha256":"32ba4e167976329c0d0704e438fab0e1bb94f10bab409955ace5dcab8d7590df","processOrdinal":1,"clientAtMs":26460.063667,"elapsedMs":14860.938791999999,"deadlineMs":30000,"returnedAfterBudget":false,"outcome":"complete","firstTimelineOrdinal":84,"lastTimelineOrdinal":188,"scope":"full-page-two-outputs"}
[terminal-observation] {"processOrdinal":1,"referenceSha256":"32ba4e167976329c0d0704e438fab0e1bb94f10bab409955ace5dcab8d7590df","unplacedUnit":"file","terminalObserved":true,"firstObservedMs":26455.68975,"firstPageOffset":0,"firstTimelineOrdinal":188,"mixedStates":true,"observedOutputCount":2,"fullOutputPass":false,"invalid":false,"fullPageStatus":"complete","changedCycles":0,"waitOutcome":"complete"}
[pass] S11-CI07 run1 literal two output files all pages
[http-timing] {"sequence":214,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"media","status":200,"headerElapsedMs":493,"bodyElapsedMs":2,"totalElapsedMs":494,"bytes":4101080,"phase":"complete","outcome":"ok"}
[pass] S11-CI07 run1 output1 HTTP200
[http-timing] {"sequence":215,"timelineOrdinal":null,"processOrdinal":1,"method":"GET","routeClass":"media","status":200,"headerElapsedMs":496,"bodyElapsedMs":2,"totalElapsedMs":498,"bytes":4817392,"phase":"complete","outcome":"ok"}
[pass] S11-CI07 run1 output2 HTTP200
[http-timing] {"sequence":216,"timelineOrdinal":null,"processOrdinal":1,"method":"DELETE","routeClass":"tap","status":200,"headerElapsedMs":29,"bodyElapsedMs":0,"totalElapsedMs":29,"bytes":26,"phase":"complete","outcome":"ok"}
[process-stop] {"processOrdinal":1,"schema":"recording-process-cleanup-v1","attemptCount":1,"pid":68048,"exitCode":0,"signalCode":null,"exitedObserved":true,"stopCode":"complete","forcedTermination":"not-used","normalExitPass":true,"normalShutdownPass":true,"archiveSafe":true,"ports":[{"kind":"http","port":50723,"status":"pass","code":"closed","closed":true},{"kind":"rtsp","port":50724,"status":"pass","code":"closed","closed":true}]}
[writer-evidence-status] {"basis":"run-wide-stderr","sourceBindingEquivalent":false,"total":0,"truncated":false,"counts":[]}
[process-evidence] {"processOrdinal":1,"evidenceFile":"process-1859b774-5040-4469-9566-ee4b0c5bad4f.json"}
[pass] S11-CI08 product-1 exit0 ports returned
[pass] S11-CI11 copy1 bytes/hash exact before Open
[pass] S11-CI11 copy1 same-axis request two sources typed proof
[pass] S11-CI11 original1 unchanged by copy recovery
[pass] S11-CI07 output owned regular hash dj-3ee017499bfc5eb469065ce689d9d36d82cca8af9b7490a366b9ccb04812d900-o0
[pass] S11-CI07 output owned regular hash dj-3ee017499bfc5eb469065ce689d9d36d82cca8af9b7490a366b9ccb04812d900-o1
[archive-proof] {"referenceId":"event-reference-8f559042a04756732b54004653725b03f055561b7454cab3d83a89da9985c268","eventId":"evt_1790169913423_66","jobId":"dj-3ee017499bfc5eb469065ce689d9d36d82cca8af9b7490a366b9ccb04812d900","timeBasis":"media-pts-ms","expandedStartNs":"7883000000","expandedEndNs":"9383000000","epoch":"7f4ba030-866f-4e73-9dba-4b0aa5c1addd","generation":"0b0d174b-4070-45ba-8aae-f35240db9651","generationOrder":"1","track":"60730045259dd219febf35adfd1e58cb2ef222dd363603e583880d95481acb85/001","sources":[{"id":"e0affe44-0d99-40c1-82a7-0d89751d9ce6","startPts":"0","endPts":"8333333333","order":"1"},{"id":"5053f196-832d-48e7-b186-90223b4b6de3","startPts":"8333333333","endPts":"16666666666","order":"2"}],"outputs":[{"id":"dj-3ee017499bfc5eb469065ce689d9d36d82cca8af9b7490a366b9ccb04812d900-o0","hash":"730d8ca178cafec3d75ede13f646b2a807af4d4c42e490e785267b430bd1284a","bytes":"4101080"},{"id":"dj-3ee017499bfc5eb469065ce689d9d36d82cca8af9b7490a366b9ccb04812d900-o1","hash":"c9b327d028ec8bf14887de34f260dbfd2f45c7504719471f8a5c832972309df2","bytes":"4817392"}],"copyCatalogOpened":true}
[process-start] {"processOrdinal":2,"pid":68120,"ports":[{"kind":"http","port":50956},{"kind":"rtsp","port":50957}]}
[http-timing] {"sequence":217,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":218,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":219,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":220,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":221,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":222,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":223,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":224,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":225,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":226,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":227,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":228,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":229,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":230,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":231,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":232,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":1,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":233,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":234,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":235,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":null,"headerElapsedMs":null,"bodyElapsedMs":null,"totalElapsedMs":0,"bytes":0,"phase":"header","outcome":"error"}
[http-timing] {"sequence":236,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"health","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":15,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":237,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"ice","status":200,"headerElapsedMs":0,"bodyElapsedMs":0,"totalElapsedMs":0,"bytes":222,"phase":"complete","outcome":"ok"}
[pass] S11-CI09 product-2 healthy isolated ICE
[http-timing] {"sequence":238,"timelineOrdinal":1,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":458,"bodyElapsedMs":1,"totalElapsedMs":458,"bytes":611193,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":189,"processOrdinal":2,"timelineOrdinal":1,"kind":"page","elapsedMs":460.0326669999995,"offset":0,"total":5,"unplacedTotal":8,"states":{"intent":0,"ready":0,"committed":0,"complete":4,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":189,"processOrdinal":2,"timelineOrdinal":1,"kind":"complete","elapsedMs":460.77187499999854,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":239,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"media","status":200,"headerElapsedMs":478,"bodyElapsedMs":2,"totalElapsedMs":480,"bytes":4101080,"phase":"complete","outcome":"ok"}
[pass] S11-CI08 retained output HTTP200
[http-timing] {"sequence":240,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"media","status":200,"headerElapsedMs":480,"bodyElapsedMs":2,"totalElapsedMs":481,"bytes":4817392,"phase":"complete","outcome":"ok"}
[pass] S11-CI08 retained output HTTP200
[http-timing] {"sequence":241,"timelineOrdinal":null,"processOrdinal":2,"method":"POST","routeClass":"tap-create","status":200,"headerElapsedMs":28,"bodyElapsedMs":0,"totalElapsedMs":28,"bytes":1187,"phase":"complete","outcome":"ok"}
[http-timing] {"sequence":242,"timelineOrdinal":2,"processOrdinal":2,"method":"GET","routeClass":"timeline","status":200,"headerElapsedMs":470,"bodyElapsedMs":0,"totalElapsedMs":471,"bytes":611193,"phase":"complete","outcome":"ok"}
[timeline-page-observation] {"cycle":190,"processOrdinal":2,"timelineOrdinal":2,"kind":"page","elapsedMs":472.734166000002,"offset":0,"total":5,"unplacedTotal":8,"states":{"intent":0,"ready":0,"committed":0,"complete":0,"failed":0,"other":0}}
[timeline-page-observation] {"cycle":190,"processOrdinal":2,"timelineOrdinal":2,"kind":"complete","elapsedMs":473.5587500000038,"pages":1,"totalChanged":false,"mixedStates":false,"code":"none"}
[http-timing] {"sequence":243,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":6301,"phase":"complete","outcome":"ok"}
[restart-boundary-sample] {"processOrdinal":2,"timelineOrdinal":2,"sourceIdSha256":"3a54d482570424650171e2fc7f6d0aac03600bf28c5a725b30b069f7b8d2b700","sourceOrder":"6","sourceStartPts":"25000000000","sourceEndPts":"25033333333","tapPts":"1800000000","latestFramePts":"1800000000","deltaNs":"-23233333333"}
[http-timing] {"sequence":244,"timelineOrdinal":null,"processOrdinal":2,"method":"GET","routeClass":"tap","status":200,"headerElapsedMs":1,"bodyElapsedMs":0,"totalElapsedMs":1,"bytes":6433,"phase":"complete","outcome":"ok"}
[restart-boundary-sample] {"processOrdinal":2,"timelineOrdinal":2,"sourceIdSha256":"3a54d482570424650171e2fc7f6d0aac03600bf28c5a725b30b069f7b8d2b700","sourceOrder":"6","sourceStartPts":"25000000000","sourceEndPts":"25033333333","tapPts":"1933333333","latestFramePts":"1933333333","deltaNs":"-23100000000"}
